,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
5592,42688942,"Cozy West Loop Studio w/ Pool, Gym, nr. Restaurant Row, by Blueground",107434423,Blueground,,Near West Side,41.88255,-87.65198,Entire home/apt,130,30,0,,,205,323
3489,32725096,唐人街3房3床。新装修、新电器用品、旺中带静，免费停车，近超市，酒吧，歺馆。,231494722,Ethan,,Bridgeport,41.84346,-87.63893,Entire home/apt,89,3,54,2020-08-31,2.87,4,172
3397,31834718,Vintage and Sunny Babe on Belden,231173112,Larissa,,Logan Square,41.92319,-87.72431,Entire home/apt,95,2,32,2020-07-27,1.78,1,347
2653,26364102,Perfect W. Lakeview/Roscoe Village w/patio & pkg,80124571,D,,Lake View,41.93858,-87.67016,Entire home/apt,250,4,0,,,2,261
5082,40707758,Comfy & Bright 2 bedroom 1 Bath private Condo,74287024,Robbie,,South Shore,41.75516,-87.58458,Entire home/apt,65,3,15,2020-06-21,1.82,1,49
5116,40841455,Modern 2BR at Logan Sq Perfect for Fun Getaway,148973907,Mia & Noah,,Logan Square,41.9145,-87.71047,Entire home/apt,97,1,15,2020-09-07,1.77,21,206
1276,15510883,"Newly Renovated Condo, Steps to Wrigley Field",71857880,Joe,,Lake View,41.94999,-87.658,Entire home/apt,450,2,6,2019-06-10,0.15,1,179
2412,24621194,Ethel Rose’s Place,69292837,Roenita,,Calumet Heights,41.73529,-87.58754,Entire home/apt,149,2,24,2020-08-02,0.84,2,365
5409,41997586,A Bookman's Retreat. Hundreds of good books.,48302234,John,,Irving Park,41.95377,-87.70784,Entire home/apt,65,24,7,2020-08-31,1.01,1,48
1841,20621687,1 Bedroom Penthouse Near Wrigley Field,67664674,Kim,,Lake View,41.93809,-87.66028,Entire home/apt,118,2,13,2019-09-11,0.35,3,0
2595,25955899,Large Chicago apt  excellent for families/business,127998154,Robert,,Lincoln Park,41.93214,-87.64089,Entire home/apt,600,1,20,2020-02-16,0.76,1,7
5110,40800681,Marley’s Resort,317120638,Anthony,,Chatham,41.74511,-87.59999,Entire home/apt,210,1,0,,,1,88
5419,42035433,"Smart West Loop Studio w/ Pool, Gym, nr. Fulton Market, by Blueground",107434423,Blueground,,Near West Side,41.88306,-87.65131,Entire home/apt,112,30,0,,,205,364
6194,44999247,Comfortable Apartment 10 min to Downtown,345300332,Aliaksandra,,Near West Side,41.87289,-87.68341,Entire home/apt,70,14,0,,,27,120
6222,45120577,Live + Work + Stay + Easy | 1BR in Chicago,359234447,Kia,,Near North Side,41.89111,-87.62205,Entire home/apt,127,33,0,,,44,360
1190,14864741,Downtown Oasis,93114656,Jennifer,,Loop,41.86878,-87.62718,Entire home/apt,100,14,33,2020-09-01,0.96,1,0
2163,22599315,Roscoe Village Inn|Walk to Chicago's Wrigley Field,49260140,Kimberly,,North Center,41.94455,-87.67978,Entire home/apt,149,3,4,2020-02-17,0.14,3,354
4953,40115816,1br apt Lincoln Park 1 block from L Train,127044201,James,,Lincoln Park,41.92701,-87.65744,Entire home/apt,40,30,0,,,1,0
3633,33572589,"Beautiful,stylish and spacious garden apartment",238150683,Anka,,Norwood Park,41.98034,-87.79122,Entire home/apt,79,1,28,2020-02-15,1.66,1,28
1457,17389190,LUX 1BR/1BA Top-Floor Unobstructed Downtown Views,26302525,Margarita & Mike,,Near North Side,41.89255,-87.61911,Entire home/apt,129,2,278,2020-09-13,6.39,2,96
819,10487791,"3B/3BA Massive Luxury Apartment | Views, Indoor Pool & Gym by ENVITAE | PAID IN/OUT PARKING IN BLDG",36459240,Jim,,Near North Side,41.89404,-87.61599,Entire home/apt,310,3,127,2020-08-12,2.3,17,344
2611,26029969,Sunlit Sanctuary with Huge Landscaped Private Outdoor Patio,26535257,Leigh,,Lake View,41.93655,-87.65484,Entire home/apt,433,5,45,2020-08-29,1.7,1,301
2282,23611441,Halo Factory -Cozy E Garfield Pad,17221958,David,,East Garfield Park,41.88459,-87.70365,Entire home/apt,46,7,83,2020-08-26,2.73,1,25
4083,36270543,⭐|Stylish|Comfy|Lincoln Sq.| 2BR |✨|Near Wrigley|⭐,96730613,Demitri,,Lincoln Square,41.96675,-87.68548,Entire home/apt,97,3,55,2020-09-18,3.83,3,49
5208,41266450,Mindful Pad - 5 minutes away from Midway,256520638,Mateusz,,Clearing,41.77503,-87.79175,Entire home/apt,79,2,3,2020-04-21,0.4,1,77
6307,45329300,Gorgeous NEW 5 BDR/ 4BA in Logan Square w/Parking!,17942597,Maria,,Avondale,41.93741,-87.69554,Entire home/apt,337,3,0,,,1,363
5127,40883695,Convenient Loop 1BR w/ Gym + Theatre Room near Grant Park by Blueground,107434423,Blueground,,Loop,41.87976,-87.62663,Entire home/apt,137,30,0,,,205,348
3970,35579191,SuperHost Modern 1 Bedroom in Center Location,3965428,Rob,,Near North Side,41.89754,-87.62049,Entire home/apt,96,28,3,2019-09-14,0.2,73,365
5873,43723691,"Sunny, bright apartment close to Logan square",11120858,Liana,,Logan Square,41.91457,-87.70331,Entire home/apt,70,2,2,2020-08-31,1.15,1,313
3268,30584824,"Stylish, Comfy & Close to Downtown (Sleeps 4)",54076186,Ovation,,Bridgeport,41.8392,-87.65701,Entire home/apt,45,1,87,2020-09-17,4.0,2,306
5966,44109571,Downtown Penthouse with Private Rooftop!,170785489,Dmd,,Near North Side,41.89861,-87.63811,Entire home/apt,192,2,4,2020-09-07,1.69,31,350
2342,24061425,Spacious 4 Bedroom home next to transit! and park!,181145684,Kate,,Irving Park,41.95401,-87.72455,Entire home/apt,219,5,49,2020-02-17,1.68,1,365
3495,32763376,Luxury furnished studio in Lincoln Park 3,172402450,Lora,,Lincoln Park,41.93149,-87.66353,Entire home/apt,57,1,123,2020-09-06,6.87,7,344
4252,37252894,Shangri La above the Quad,48873294,Courtland,,Lincoln Park,41.92586,-87.65645,Entire home/apt,150,1,37,2020-09-08,2.72,1,174
4036,36063455,TRULY EPIC LOCATION BY HANCOCK TOWER 2 BEDROOM,4384965,Tom,,Near North Side,41.89755,-87.62064,Entire home/apt,200,31,0,,,10,365
2482,25083260,"Charming, hip, and cozy space. Live like a local!",26064063,Gina,,Hermosa,41.91684,-87.73848,Entire home/apt,55,2,7,2020-01-07,0.26,2,0
2280,23599181,2-Bedroom Apartment in the Heart of Chicago/Pilsen,176477205,Gil,,Lower West Side,41.84837,-87.68466,Entire home/apt,123,3,15,2019-10-11,0.49,1,99
1292,15641641,"Garden Apartment, close to ""L"" and Wrigley",65633956,Kris,,North Center,41.95022,-87.67865,Entire home/apt,100,1,111,2018-10-01,2.34,1,0
2078,21814029,Beautiful and Comfortable Lincoln Park Home,158998071,Lynn,,Lincoln Park,41.93187,-87.66258,Entire home/apt,450,1,50,2020-09-13,2.02,1,360
6196,44999876,Simple & Quiet,345300332,Aliaksandra,,Near West Side,41.8728,-87.65187,Entire home/apt,60,14,0,,,27,81
1145,14382622,Furnished University of Chicago Luxury Duplex,48388991,La,,Woodlawn,41.77438,-87.59205,Entire home/apt,64,30,1,2017-12-16,0.03,1,310
3168,29784793,Remodel Clean One Bedroom w/Parking & Laundry,224089876,Dominik,,Belmont Cragin,41.93736,-87.78461,Entire home/apt,50,31,2,2020-09-01,0.14,2,364
6183,44890921,Streeterville Luxury Studio Apartment,10292374,Elsa,,Loop,41.89022,-87.61699,Entire home/apt,60,81,0,,,1,358
3713,34201647,Cute and Cozy Bronzeville Garden Apartment,193524050,Maria,,Grand Boulevard,41.81855,-87.61683,Entire home/apt,175,3,9,2019-10-20,0.57,1,180
3461,32501089,Newly renovated urban loft in the Gold Coast,231516337,Nick,,Near North Side,41.905,-87.62879,Entire home/apt,150,180,1,2019-03-10,0.05,1,0
1408,16751723,Bijou Bolt-Hole a Walk from Wrigley Field and Lake Michigan,111141909,R. Neil,,Uptown,41.95711,-87.65479,Entire home/apt,112,2,57,2020-06-24,1.55,1,177
2806,27439525,Comfort  zone,206783790,Oscar,,North Center,41.93813,-87.67508,Entire home/apt,100,1,65,2020-09-06,2.52,1,350
600,7572706,Wrigleyville Private Guesthouse,39699805,Mark,,Lake View,41.94418,-87.66084,Entire home/apt,264,2,69,2020-09-20,1.11,1,357
861,11256815,"Charm on the park, fully upgraded",50732175,Jen,,Lake View,41.94292,-87.67334,Entire home/apt,143,5,83,2019-10-22,1.54,1,132
4560,38702660,Newly Renovated APT 20 Mins from Downtown Chicago!,230539652,Marzena,,Portage Park,41.94644,-87.77231,Entire home/apt,80,1,20,2020-09-13,2.5,1,312
1279,15552589,Spacious 2 bed/2 bath in Logan Square,57875975,Peggy,,Logan Square,41.92705,-87.71256,Entire home/apt,150,2,74,2020-02-16,1.56,1,21
853,11146814,Matt's Park Place,22215535,Matt,,Lower West Side,41.85563,-87.67217,Entire home/apt,107,10,209,2019-10-28,3.75,3,66
1555,18387756,Chic Home! Walk to Nightlife-Comedy-Restaurants!,52879705,Jackie,,Lincoln Park,41.91618,-87.63608,Entire home/apt,105,2,172,2020-09-06,4.16,1,60
1023,13165625,LUXURY STAY IN CHICAGO DOWNTOWN River North,49626033,Roma,,Near North Side,41.88895,-87.63364,Entire home/apt,110,31,1,2018-06-21,0.04,27,365
1777,20148895,Townhouse with Beautiful River View,11162257,Lisa,,Logan Square,41.93295,-87.68483,Entire home/apt,200,365,0,,,1,365
3867,34970066,The Equality #5 McCormick-Wintrust | 2bd/2ba +gym,98193524,JW+Family,,Near South Side,41.85386,-87.62503,Entire home/apt,105,2,43,2020-08-31,2.74,20,157
1125,14144295,"Explore the City from an Elegant, Urban Retreat",41767444,Mar & De,,West Town,41.89184,-87.65774,Entire home/apt,126,2,216,2020-09-13,4.28,4,351
1746,19944137,Pro Cleaned & Isolated West Loop Coach House ❤️,140919483,Mimi & Paul,,Near West Side,41.88108,-87.66113,Entire home/apt,106,3,173,2020-09-11,4.5,1,346
484,6528643,2bd/2b close to EL-shopping-dining-cafes,683529,Joe,,North Center,41.94342,-87.68121,Entire home/apt,157,2,25,2020-08-30,0.45,20,356
1929,21169118,Greystone Haven in Logan Square,16027807,Miriam,,Logan Square,41.92395,-87.71211,Entire home/apt,119,2,174,2020-09-16,5.32,2,76
2287,23628273,Cozy space in Lincoln Square,28531511,Melissa,,Lincoln Square,41.9707,-87.69264,Entire home/apt,70,2,27,2020-03-15,1.65,1,153
5244,41392014,"Cozy West Loop Studio with Gym, Pool, W/D, nr. RR & the L, by Blueground",107434423,Blueground,,Near West Side,41.88306,-87.65131,Entire home/apt,98,30,0,,,205,364
480,6488146,Lux Furnished housing KING BED+Master Bathroom,3965428,Rob,,Loop,41.88745,-87.61732,Entire home/apt,129,30,7,2020-08-01,0.11,73,365
5181,41134887,LOOP RANDOLPH TOWER STUDIO GYM POOL DOWNTOWN (30),9400379,ExecuSuite Inc.,,Loop,41.88488,-87.63337,Entire home/apt,80,31,1,2020-04-04,0.18,30,62
5978,44132913,Central Chicago Suite (#1): Access to Roofpatio,170785489,Dmd,,West Town,41.89917,-87.65831,Entire home/apt,133,2,7,2020-08-30,4.77,31,321
1103,13981725,South Loop 2 BEDROOM - MASTER SUITE BATH|By Target,3965428,Rob,,Loop,41.86896,-87.63172,Entire home/apt,220,60,6,2017-07-09,0.12,73,365
10,25879,Top 2/1  Block to Fullerton L Red Line Deck & Yard,101521,Red,,Lincoln Park,41.92693,-87.65753,Entire home/apt,75,32,47,2020-05-11,0.38,4,62
5406,41976810,"Bright Loop 1BR w/ Gym, Pool, nr. Financial District, by Blueground",107434423,Blueground,,Loop,41.88608,-87.63422,Entire home/apt,103,30,0,,,205,1
4907,39952280,3bd/2ba South Shore Colonial Home,44418,Kimberli,,South Shore,41.76025,-87.57752,Entire home/apt,75,3,2,2020-07-17,0.28,2,90
424,5858718,Wrigleyville/Lakeview Luxury Condo,11968764,Karen,,Lake View,41.9425,-87.65234,Entire home/apt,1232,3,0,,,1,365
3650,33708987,3 BR | Chicago Brewing District Retreat,5228189,Matthew,,West Town,41.89154,-87.67686,Entire home/apt,131,2,34,2020-08-29,2.09,14,0
5672,42940247,Kasa | Chicago | Comfy Studio South Loop Apartment,88566861,Kasa,,Loop,41.86926,-87.63198,Entire home/apt,144,2,1,2020-09-05,1.0,45,349
4250,37248792,Premium 1BR Corner Unit + Balcony and Lake Views!,63313003,K,,Loop,41.88759,-87.61898,Entire home/apt,149,30,0,,,31,365
4856,39769240,"Mod Loop 1BR w/ Gym, Pool, nr. Millennium Park, by Blueground",107434423,Blueground,,Loop,41.88558,-87.6257,Entire home/apt,125,30,0,,,205,299
1077,13746300,Cozy Garden Unit Located in North Center,46939427,Anthony,,North Center,41.95521,-87.68862,Entire home/apt,132,2,26,2020-09-06,0.51,6,364
6260,45205102,Two Bedrooms Apartment,328148779,Nicolas,,Fuller Park,41.81305,-87.63102,Entire home/apt,79,2,0,,,3,173
2760,27169700,Vintage 3BR Apartment in Logan Square,22059529,Michael,,Logan Square,41.92247,-87.71532,Entire home/apt,68,2,14,2020-09-12,3.36,1,208
1303,15662488,Lincoln Park! Walk Beach/Zoo!  Free Parking!  OBO,76244,Chris,,Lincoln Park,41.92017,-87.64218,Entire home/apt,200,1,31,2020-08-30,0.66,2,365
5650,42920816,"Sleek West Loop 1BR w/ Gym, Pool, near Fulton Market, by Blueground",107434423,Blueground,,Near West Side,41.88268,-87.65168,Entire home/apt,135,30,1,2020-06-30,0.36,205,324
2393,24447062,Roscoe Village One Bed Lux Apartment  Near Wrigley,170810755,Dennis,,North Center,41.94264,-87.67616,Entire home/apt,99,1,140,2020-03-09,5.04,1,325
2302,23754213,ROOM SERVICE  EVERTY 2 DAYS- KING BED- MIL PARK,137690443,Gracie,,Loop,41.88714,-87.6176,Entire home/apt,400,2,12,2019-08-22,0.41,1,0
5281,41552402,"Spacious Gold Coast 1BR, w/ W/D, Gym nr Magnificent Mile by Blueground",107434423,Blueground,,Near North Side,41.8989,-87.62797,Entire home/apt,116,30,0,,,205,317
1183,14815127,Downtown LAKEVIEW  HUGE PENTHOUSE STYLE - POOL,55199486,Furnished Rental,,Near North Side,41.89436,-87.6172,Entire home/apt,150,31,1,2018-03-18,0.03,15,365
5076,40692314,"Dreamy Streeterville 1BR w/ Lake Views, Pool, Deck, Gym, by Blueground",107434423,Blueground,,Near North Side,41.89825,-87.61868,Entire home/apt,189,30,0,,,205,143
2844,27637596,Desert Skylight,4847500,Christine,,West Town,41.90914,-87.69575,Entire home/apt,65,1,22,2019-03-14,0.89,2,0
545,6897078,Stylish First Flr. Studio. Best Location Division+Hermitage.,36140345,Melissa,,West Town,41.90281,-87.67216,Entire home/apt,132,3,139,2020-06-20,2.25,2,350
5975,44126353,Kasa Chicago King Studio River North Apartment,88566861,Kasa,,Near North Side,41.89461,-87.62813,Entire home/apt,164,3,19,2020-09-14,8.14,45,360
5908,43849072,"Steps to Shop, Eat, Train | Easy Access | Zencity",47172572,Zencity,,West Town,41.89817,-87.67234,Entire home/apt,63,1,9,2020-09-13,3.18,62,155
3152,29655240,!Renovated and clean downtown home!,223206607,Michael,,Near West Side,41.88058,-87.64551,Entire home/apt,104,1,130,2020-09-14,5.75,1,26
2858,27736366,luxury high rise,209412104,Michael,,Near North Side,41.89131,-87.62244,Entire home/apt,300,2,2,2018-09-16,0.08,1,0
256,3267902,Ravenswood Guest House Annex,2676165,Richard,,Edgewater,41.9895,-87.66685,Entire home/apt,89,2,274,2020-09-07,3.58,1,203
5817,43481232,"Steps to MI Ave Shops | View, Beach, Gym | Zen@OED",47172572,Zencity,,Near North Side,41.89829,-87.62683,Entire home/apt,99,1,17,2020-09-16,4.81,62,132
2678,26516112,Brand new stylish apt- with all the cozy comforts!,73118105,Caitlin,,Logan Square,41.91577,-87.7051,Entire home/apt,80,2,31,2020-03-24,1.24,1,173
6294,45289275,Beautiful and stylish studio for Cubs visitors ⚾️,324740940,Andrea,,Uptown,41.95491,-87.65027,Entire home/apt,79,1,0,,,4,365
1336,15900374,Large Serene Artist's One Bedroom in Logan Square,18417574,Ambrosia,,Logan Square,41.92942,-87.71136,Entire home/apt,55,1,15,2018-01-15,0.43,1,0
5382,41910355,"Mod West Loop Studio w/ Gym, Pool, nr. Restaurant Row, by Blueground",107434423,Blueground,,Near West Side,41.88306,-87.65131,Entire home/apt,112,30,0,,,205,364
2521,25269337,Wicker park,45483851,Angelique,,West Town,41.91039,-87.69091,Entire home/apt,157,2,8,2020-03-16,0.65,1,82
3519,32939158,Old Town + Lincoln Park Walkers Dream!,63936686,Alex,,Lincoln Park,41.91615,-87.63605,Entire home/apt,116,2,103,2020-08-26,5.57,2,281
5684,42950813,The Hive 1BR Apartment - Book 6 nights get 1 FREE,175391883,Cloud9,,Near South Side,41.8553,-87.62273,Entire home/apt,125,2,1,2020-08-13,0.75,4,100
4456,38346660,Hip River North 1BR w/ Pool + Roof Deck near Mag Mile by Blueground,107434423,Blueground,,Near North Side,41.89502,-87.62791,Entire home/apt,152,30,0,,,205,294
3556,33040788,Loft Suite in Boutique Hotel Near Mag Mile,238417227,Ambassador,,Near North Side,41.90482,-87.62859,Hotel room,174,2,0,,,6,42
2980,28511827,Romantic Queen Room in Boutique Wicker Park B&B,81779,Laura,,West Town,41.90713,-87.67194,Hotel room,129,1,1,2019-04-06,0.06,11,340
2274,23578326,Gritty Chic River North - ACME Hotel,176229376,Acme,,Near North Side,41.89299,-87.62788,Hotel room,110,1,117,2020-08-17,3.88,3,66
4144,36667074,Steps from Mag Mile - King Bed Boutique Hotel,265201380,St Jane,,Loop,41.88714,-87.62413,Hotel room,9999,1,32,2020-03-22,2.27,3,168
126,1361421,Wrigley Hostel - Queen Bed Room,7391164,Wrigley Hostel,,Lake View,41.9459,-87.65461,Hotel room,105,1,33,2020-08-07,0.41,5,365
1345,15957773,Traveler's Dream - 1 bed in a shared bedroom,57387860,Freehand,,Near North Side,41.89235,-87.62732,Hotel room,31,7,12,2020-01-10,0.3,24,330
3790,34624805,Hotel Perks - Private Bedroom | Private Bathroom,57387860,Freehand,,Near North Side,41.89127,-87.62822,Hotel room,98,1,2,2020-02-18,0.14,24,331
371,4793938,2BD Suite @ The Guesthouse Hotel,24705990,Rick,,Uptown,41.97106,-87.66777,Hotel room,270,2,57,2020-07-14,0.84,12,362
3291,30817981,Hotel Quality Meets Local Living King Room 3C,16090300,John,,West Town,41.90221,-87.67206,Hotel room,128,1,4,2020-08-16,0.19,10,123
1425,16975615,Hotel Perks - Private Bedroom | Private Bathroom,57387860,Freehand,,Near North Side,41.89235,-87.62732,Hotel room,98,7,49,2020-03-13,1.22,24,331
2978,28511620,Peaceful King Room in Boutique Wicker Park B&B,81779,Laura,,West Town,41.90712,-87.67359,Hotel room,140,1,0,,,11,347
2297,23683517,Gritty Chic River North --- ACME Hotel,176229376,Acme,,Near North Side,41.89177,-87.61701,Hotel room,169,1,87,2020-08-16,2.88,3,264
5722,43078540,Found Hotel Chicago River North,315027620,Found Hotel Chicago River North,,Near North Side,41.89288,-87.63377,Hotel room,0,1,0,,,1,0
126,1361421,Wrigley Hostel - Queen Bed Room,7391164,Wrigley Hostel,,Lake View,41.9459,-87.65461,Hotel room,105,1,33,2020-08-07,0.41,5,365
2973,28510810,Sun-Filled King Room in Boutique Wicker Park B&B,81779,Laura,,West Town,41.90778,-87.67357,Hotel room,143,1,0,,,11,329
3434,32236235,Sunny Bunk Room with balcony - steps to Wrigley!,209354894,Wheelhouse,,Lake View,41.94517,-87.65451,Hotel room,131,1,3,2020-08-14,0.22,5,10
3820,34785627,Female Only - 1 Bed in a Shared Bedroom,57387860,Freehand,,Near North Side,41.89319,-87.62832,Hotel room,31,1,24,2020-09-19,1.52,24,331
3435,32236587,Double Queen at The Wheelhouse Hotel,209354894,Wheelhouse,,Lake View,41.94663,-87.65525,Hotel room,128,1,6,2020-08-28,0.34,5,14
1531,18221893,Queen Room in River North Boutique Hotel,92467320,FieldHouse,,Near North Side,41.89824,-87.63599,Hotel room,86,1,301,2020-09-13,11.15,8,10
3072,29093342,Traveler's Dream - 1 bed in a shared bedroom,57387860,Freehand,,Near North Side,41.89122,-87.62852,Hotel room,31,5,52,2020-09-12,2.4,24,331
1371,16297519,Traveler's Dream - 1 bed in a shared bedroom,57387860,Freehand,,Near North Side,41.89235,-87.62732,Hotel room,31,5,14,2019-12-27,0.41,24,331
2084,21860008,Wrigley Hostel - 4 Bed Female Dorm,7391164,Wrigley Hostel,,Lake View,41.94587,-87.65463,Hotel room,35,1,24,2020-09-14,0.72,5,365
3073,29093360,Hotel Perks - Private Bedroom | Private Bathroom,57387860,Freehand,,Near North Side,41.8923,-87.62734,Hotel room,98,5,2,2020-02-22,0.24,24,331
1425,16975615,Hotel Perks - Private Bedroom | Private Bathroom,57387860,Freehand,,Near North Side,41.89235,-87.62732,Hotel room,98,7,49,2020-03-13,1.22,24,331
3557,33040811,Close to Mag Mile 2 Double Beds in Boutique Hotel,238417227,Ambassador,,Near North Side,41.90561,-87.62856,Hotel room,109,2,0,,,6,10
3436,32236600,Queen Suite with Balcony near Wrigley - Sleeps 4!,209354894,Wheelhouse,,Lake View,41.94603,-87.65443,Hotel room,131,1,5,2020-08-22,0.54,5,12
3820,34785627,Female Only - 1 Bed in a Shared Bedroom,57387860,Freehand,,Near North Side,41.89319,-87.62832,Hotel room,31,1,24,2020-09-19,1.52,24,331
