,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
5189,41175025,Newly Renovated Clean Apt Room Across Massive Park,36904978,Kevin,,Avondale,41.93243,-87.72381,Private room,83,1,2,2020-02-29,0.24,2,90
4333,37751102,A Stylish Stay in Chicago's Wicker Park.,285479498,Christopher,,West Town,41.90953,-87.68343,Private room,90,2,4,2019-09-20,0.31,1,60
4841,39748064,House 5863- 1st Floor 2 Bedroom Suite,3730806,Erickson,,Edgewater,41.98818,-87.66407,Private room,524,1,0,,,6,230
2231,23186981,Cozy Ukrainian Village Space,142471041,Micheal,,West Town,41.89677,-87.69446,Private room,44,1,1,2018-03-11,0.03,1,0
167,1954633,Lincoln Park/DePaul  - Private room & bathroom,3217364,Mary Kay,,Lincoln Park,41.93101,-87.65878,Private room,107,1,183,2020-09-06,2.36,1,354
1610,18855639,West Town Living in a Bright and Private Room,96093069,Sujata,,West Town,41.89285,-87.66143,Private room,110,1,66,2019-10-20,1.65,2,81
2231,23186981,Cozy Ukrainian Village Space,142471041,Micheal,,West Town,41.89677,-87.69446,Private room,44,1,1,2018-03-11,0.03,1,0
4285,37454066,3RF Attached Priv Bath/Priv Room Steps from S Loop,100782278,Emily & Rich,,Bridgeport,41.84287,-87.64055,Private room,54,41,0,,,28,325
2851,27721072,雅居,209282256,May,,Brighton Park,41.81276,-87.70947,Private room,42,1,13,2019-10-23,0.55,1,83
4120,36537948,Private cozy bedroom -  Long term welcome,109250316,Veronica,,Ashburn,41.73818,-87.69481,Private room,48,3,4,2019-10-21,0.29,1,89
114,1142328,HUGE West Loop Artist Loft,6264764,Jeff And Jennifer,,Near West Side,41.88387,-87.65107,Private room,110,3,71,2017-03-04,0.79,2,362
1934,21180306,"Cozy,Adorable&Affordable!JETBATH!spotless space",152918055,Tiffany,,Austin,41.8857,-87.77462,Private room,42,1,41,2020-06-28,1.28,5,170
979,12762936,Peace Home,69431652,Stella,,West Ridge,41.99738,-87.69713,Private room,65,1,1,2019-05-19,0.06,1,364
2369,24269769,~ ELEGANT CHICAGO RESIDENCE ~ FREE PARKING,94561128,Alex,,Albany Park,41.9655,-87.71081,Private room,71,32,66,2020-05-04,2.23,11,78
119,1225964,Chicago 10 Minutes to MAG MILE!,6687262,Sharon,,Lake View,41.93804,-87.64134,Private room,70,2,9,2014-05-05,0.1,1,358
1428,17030100,Huge Master bedroom w/ private deck in a duplex,2455602,Gildas,,West Town,41.90994,-87.6723,Private room,100,6,8,2017-04-30,0.18,1,0
1266,15479556,Edgewater Quietude - Combined 2 Bedrooms,3212030,Bobby,,Edgewater,41.9893,-87.66224,Private room,110,1,64,2020-07-19,1.37,3,265
6366,45465696,Cozy Garden Room in the middle of Boystown!,8803468,Ashley,,Lake View,41.94578,-87.64852,Private room,92,1,1,2020-09-19,1.0,4,330
1991,21471452,"Ukrainian Village, CUTE FLAT, close to Wicker Park",155923369,Elizabeth,,West Town,41.89643,-87.68014,Private room,75,1,0,,,1,0
174,2051690,Extra Bedroom with private entrance,10514167,Mona,,West Ridge,41.98864,-87.69345,Private room,45,30,23,2020-08-15,0.29,2,316
2290,23642222,Bronzeville Room Near Beach!,21014989,Corinne,,Grand Boulevard,41.81344,-87.61123,Private room,50,1,1,2019-06-02,0.06,2,89
6035,44228873,Old Irving Park/ Avondale Free Street Parking,31378386,Proper Stays,,Irving Park,41.94269,-87.73122,Private room,36,30,0,,,9,144
4094,36422429,Private space in beautiful 1905 Irving Park home,111959055,Tony,,Irving Park,41.95846,-87.71921,Private room,45,1,16,2020-03-07,1.1,2,0
2425,24689136,B1 - Next to Downtown Chicago - Private Room,109075524,Alejandra,,Near West Side,41.87574,-87.67886,Private room,46,3,169,2020-08-31,5.8,9,81
6362,45456904,"Private Master Bedroom, Jacuzzi, Outdoor Patio",360749537,Jessica,,West Town,41.89892,-87.68858,Private room,50,1,0,,,3,138
4087,36321241,"Master Bedroom near IIT, McCormick PL, free parkin",40832200,Michael,,Douglas,41.83306,-87.61832,Private room,52,2,24,2020-08-31,1.66,2,77
3257,30502809,"West Loop, Chicago 1 Bedroom/Bath",228917778,Sonya,,Near West Side,41.87813,-87.64544,Private room,50,7,0,,,1,0
4187,36912569,Hattie’s House,247610337,Marcos,,West Town,41.89813,-87.69572,Private room,35,1,48,2020-09-09,3.48,1,73
4141,36638326,Woodlawn/ Hyde Park. UChicago. Train. Private bath,1385332,Patt,,Woodlawn,41.78349,-87.60576,Private room,32,32,3,2020-06-30,0.36,12,324
1837,20591362,Modern Bedroom in Vintage Apartment,20823027,Rich,,North Center,41.9511,-87.67948,Private room,70,1,22,2018-08-23,0.59,1,0
2486,25092958,private room queen (K2),36549783,Jeffrey,,Irving Park,41.96342,-87.73446,Private room,59,2,7,2020-04-07,0.27,12,266
2155,22569267,ALL-STAR WEEKEND GETAWAY 5 min from UNITED CENTER,77371165,Anna,,West Garfield Park,41.87517,-87.73437,Private room,36,1,18,2019-12-06,0.55,1,0
2367,24265104,Room for solo traveler near midway airport.,119865253,Erica,,West Lawn,41.77735,-87.71957,Private room,29,1,101,2020-04-20,3.74,3,359
5170,41054645,Cozy room with big window (Right by red line),296208054,Ferdousi,,Near North Side,41.89645,-87.62889,Private room,80,1,1,2020-01-18,0.12,3,0
5807,43433377,Cozy Private Bedroom in Chicago,110356889,Shanasha,,Grand Boulevard,41.81519,-87.6151,Private room,30,2,0,,,1,78
2849,27695844,Catch a game at Wrigley,47263109,Matt,,Lake View,41.94436,-87.64311,Private room,91,1,67,2020-07-10,2.7,3,84
180,2189522,Casa Corazón (E) near Rush / UIC,1559157,Amanda,,Lower West Side,41.84828,-87.68021,Private room,70,2,139,2020-02-16,1.76,3,361
147,1648786,Quiet Rooms2 in Quiet Neighborhood,1426804,Afri,,Chatham,41.72836,-87.6136,Private room,32,2,84,2020-03-14,0.98,1,264
4964,40201619,Metra(♥)Mins to DTWN UnivChicago McCormickPlace,47056445,Andy,,South Shore,41.76216,-87.58594,Private room,27,1,7,2020-04-27,0.71,7,257
2711,26784095,Lincoln Park Shared Housing for Fun,44618537,Robert,,Lincoln Park,41.9295,-87.64359,Shared room,60,1,26,2019-10-13,0.97,4,365
2025,21660202,BEST LOCATION EVER!WRIGLEY - BOYSTOWN - LAKEVIEW 3,154630260,Ody,,Lake View,41.94466,-87.64937,Shared room,64,1,2,2017-11-26,0.06,18,0
2039,21679688,LOCATION!LAKEVIEW SUPER BASE -WRIGLEY -BOYSTOWN 3,154630260,Ody,,Lake View,41.93884,-87.65232,Shared room,59,1,3,2018-01-01,0.09,18,0
1355,16053938,Adventurer's Paradise-Shared,103436607,Rose,,Loop,41.88263,-87.62402,Shared room,55,2,34,2020-02-16,0.92,1,0
2039,21679688,LOCATION!LAKEVIEW SUPER BASE -WRIGLEY -BOYSTOWN 3,154630260,Ody,,Lake View,41.93884,-87.65232,Shared room,59,1,3,2018-01-01,0.09,18,0
5211,41275135,"That ganja friendly pitstop in chicago, remember?",324164061,Juan,,South Lawndale,41.83892,-87.70693,Shared room,25,1,0,,,1,83
2026,21660918,LOCATION! LOCATION!WRIGLEY - BOYSTOWN - LAKEVIEW 2,154630260,Ody,,Lake View,41.94528,-87.65205,Shared room,39,1,2,2017-12-28,0.06,18,0
2943,28253638,North Center/Roscoe Village Single Family Home,8330730,Ed,,North Center,41.94737,-87.68984,Shared room,250,2,1,2018-09-16,0.04,1,88
1946,21231053,BemaniHouse Chicago,111137433,Dennis,,Humboldt Park,41.90416,-87.71018,Shared room,20,1,0,,,1,0
2686,26629261,B. MANSION SHARED BEDROOM 4-BED B_TOP BUNK,163484540,Francineuma Vitoriano Dos Santos,,Calumet Heights,41.72945,-87.57811,Shared room,14,1,50,2020-09-04,1.87,12,353
2162,22598312,Close to USMLE & Medical Ctr. 7 min to O'Hare!,2456789,Mary,,Norwood Park,41.98294,-87.8196,Shared room,44,7,156,2020-03-27,4.9,4,364
6009,44175548,Chicago uptown,344404176,Amyn,,Edgewater,41.98142,-87.66587,Shared room,50,1,0,,,2,365
1914,21062555,Comfy couch -Steps from Public Transit/Divvy,5363019,Jessica,,Lincoln Park,41.93142,-87.66837,Shared room,21,1,1,2017-10-09,0.03,2,0
2162,22598312,Close to USMLE & Medical Ctr. 7 min to O'Hare!,2456789,Mary,,Norwood Park,41.98294,-87.8196,Shared room,44,7,156,2020-03-27,4.9,4,364
3700,34137266,Shared space south shore Bungalo.,28501460,Delia,,South Shore,41.76307,-87.57319,Shared room,20,3,12,2020-08-15,0.75,7,338
2686,26629261,B. MANSION SHARED BEDROOM 4-BED B_TOP BUNK,163484540,Francineuma Vitoriano Dos Santos,,Calumet Heights,41.72945,-87.57811,Shared room,14,1,50,2020-09-04,1.87,12,353
2598,25973971,D. MANSION SHARED BEDROOM BED_D TOP BUNK,163484540,Francineuma Vitoriano Dos Santos,,Calumet Heights,41.72839,-87.57875,Shared room,13,1,59,2020-08-31,2.13,12,325
2225,23123158,03b.  Twin in Coed Space - 3 mi to NWU,2907254,Joe,,West Ridge,42.01653,-87.68778,Shared room,21,1,27,2020-07-02,0.99,8,0
2036,21678923,LOCATION!LAKEVIEW SUPER BASE -WRIGLEY - BOYSTOWN 6,154630260,Ody,,Lake View,41.94651,-87.65011,Shared room,110,1,1,2017-11-12,0.03,18,0
4414,38131350,KINGSTOWER minisuits #4,35558926,Tory,,Washington Park,41.78691,-87.62221,Shared room,100,1,1,2019-09-01,0.08,4,365
2599,25977595,"Cozy Cot 2720 
NOT A PRIVATE ROOM",36128270,Juanita,,North Lawndale,41.85799,-87.69454,Shared room,15,1,110,2020-09-11,4.05,8,360
2039,21679688,LOCATION!LAKEVIEW SUPER BASE -WRIGLEY -BOYSTOWN 3,154630260,Ody,,Lake View,41.93884,-87.65232,Shared room,59,1,3,2018-01-01,0.09,18,0
1355,16053938,Adventurer's Paradise-Shared,103436607,Rose,,Loop,41.88263,-87.62402,Shared room,55,2,34,2020-02-16,0.92,1,0
1260,15379201,Comfy house in the northwest.,11949514,Onelia,,Belmont Cragin,41.93721,-87.77854,Shared room,57,1,20,2019-08-05,0.42,1,179
779,9679005,Logan Square-Butterfly- bed 1,36300208,Maria,,Avondale,41.93287,-87.72969,Shared room,30,2,11,2018-08-06,0.19,9,280
4202,37010824,Hurricane Dorian Hostel Crash Pad!,44618537,Robert,,Lincoln Park,41.93005,-87.64557,Shared room,64,1,2,2019-08-11,0.14,4,90
3165,29757889,Humble Abode,96225987,Marc,,Greater Grand Crossing,41.76489,-87.63109,Shared room,80,32,1,2019-07-18,0.07,2,358
1662,19243410,Wrigley Field Grand Slam,126136948,Mark,,Lake View,41.94662,-87.65556,Shared room,300,2,4,2017-09-10,0.11,1,83
4103,36452514,United Center Living Room,45735396,Emrah,,Near West Side,41.88074,-87.68164,Shared room,10,1,2,2020-08-28,0.49,4,324
133,1475647,01b. Twin bed in Shared Foster Cat Room,2907254,Joe,,West Ridge,42.01653,-87.68788,Shared room,21,1,99,2020-08-30,1.14,8,153
6282,45267938,Welcome Home,365764996,Zandra,,Lower West Side,41.85002,-87.67834,Shared room,32,5,0,,,2,237
5892,43805412,Chicago Hostel Vibes,152478905,Zac,,Logan Square,41.92166,-87.70396,Shared room,29,1,0,,,2,31
2031,21667691,BEST LOCATION EVER!WRIGLEY - BOYSTOWN - LAKEVIEW 1,154630260,Ody,,Lake View,41.94666,-87.6493,Shared room,23,1,11,2018-01-01,0.32,18,0
2598,25973971,D. MANSION SHARED BEDROOM BED_D TOP BUNK,163484540,Francineuma Vitoriano Dos Santos,,Calumet Heights,41.72839,-87.57875,Shared room,13,1,59,2020-08-31,2.13,12,325
2038,21679500,LOCATION!LAKEVIEW SUPER BASE -WRIGLEY - BOYSTOWN 4,154630260,Ody,,Lake View,41.94559,-87.64933,Shared room,86,1,1,2017-12-03,0.03,18,0
6009,44175548,Chicago uptown,344404176,Amyn,,Edgewater,41.98142,-87.66587,Shared room,50,1,0,,,2,365
2711,26784095,Lincoln Park Shared Housing for Fun,44618537,Robert,,Lincoln Park,41.9295,-87.64359,Shared room,60,1,26,2019-10-13,0.97,4,365
5892,43805412,Chicago Hostel Vibes,152478905,Zac,,Logan Square,41.92166,-87.70396,Shared room,29,1,0,,,2,31
667,8273329,Second bed (twin) in a private room,41690970,Hana,,Rogers Park,42.00666,-87.67224,Shared room,43,7,4,2018-09-18,0.08,2,180
2599,25977595,"Cozy Cot 2720 
NOT A PRIVATE ROOM",36128270,Juanita,,North Lawndale,41.85799,-87.69454,Shared room,15,1,110,2020-09-11,4.05,8,360
619,7735577,Logan Square-Buddy Room - Bed 1,36300208,Maria,,Avondale,41.93496,-87.72842,Shared room,30,3,10,2019-05-16,0.16,9,263
1674,19414085,"Bright, Spacious SANITIZED Flat w/Outdoor Porch",209564,Ami,,Lake View,41.9454,-87.65478,Shared room,159,2,102,2020-08-09,2.59,4,56
4243,37201923,Comfy full-sized bed in living room area,48093605,Jeremiah,,Humboldt Park,41.89967,-87.70762,Shared room,41,1,6,2020-03-16,0.48,2,365
2162,22598312,Close to USMLE & Medical Ctr. 7 min to O'Hare!,2456789,Mary,,Norwood Park,41.98294,-87.8196,Shared room,44,7,156,2020-03-27,4.9,4,364
3700,34137266,Shared space south shore Bungalo.,28501460,Delia,,South Shore,41.76307,-87.57319,Shared room,20,3,12,2020-08-15,0.75,7,338
344,4365466,01a. Full bed in Coed Space - 3 mi from NWU,2907254,Joe,,West Ridge,42.01653,-87.68788,Shared room,22,1,96,2020-08-05,1.33,8,180
3805,34722434,Lcouch/floorMattressNliving room43rdGreenLineTrain,42524732,Kay,,Grand Boulevard,41.8152,-87.62146,Shared room,29,1,3,2019-08-05,0.19,11,365
6009,44175548,Chicago uptown,344404176,Amyn,,Edgewater,41.98142,-87.66587,Shared room,50,1,0,,,2,365
3805,34722434,Lcouch/floorMattressNliving room43rdGreenLineTrain,42524732,Kay,,Grand Boulevard,41.8152,-87.62146,Shared room,29,1,3,2019-08-05,0.19,11,365
2225,23123158,03b.  Twin in Coed Space - 3 mi to NWU,2907254,Joe,,West Ridge,42.01653,-87.68778,Shared room,21,1,27,2020-07-02,0.99,8,0
2488,25093538,shared room (b) 2nd bed of 2 (K2),36549783,Jeffrey,,Irving Park,41.96348,-87.73419,Shared room,44,2,6,2020-04-07,0.23,12,180
2596,25971516,C. MANSION SHARED BEDROOM 4-BED C_BOTTOM BUNK,163484540,Francineuma Vitoriano Dos Santos,,Calumet Heights,41.72933,-87.57679,Shared room,15,7,54,2020-09-08,1.98,12,344
812,10278470,Logan Square-Butterfly- bed 2,36300208,Maria,,Avondale,41.93405,-87.72993,Shared room,30,4,5,2019-10-14,0.1,9,263
4561,38707430,WC1 GREAT VALUE PRIME LOCATION COMFY BED,260377596,William,,Bridgeport,41.84005,-87.64923,Shared room,15,2,7,2020-01-14,0.58,1,153
133,1475647,01b. Twin bed in Shared Foster Cat Room,2907254,Joe,,West Ridge,42.01653,-87.68788,Shared room,21,1,99,2020-08-30,1.14,8,153
2044,21694897,LOCATION!LAKEVIEW SUPER BASE -WRIGLEY - BOYSTOWN 3,154630260,Ody,,Lake View,41.94513,-87.64918,Shared room,69,1,1,2017-11-19,0.03,18,0
56,479086,Hostel Earphoria,337459,Earphoria,,Avondale,41.93245,-87.71528,Shared room,25,1,180,2020-03-08,1.77,2,0
2965,28404889,Cozy Living Room at Chicago West Loop,79035154,Xiaolin,,Near West Side,41.88221,-87.64401,Shared room,30,240,0,,,1,173
1914,21062555,Comfy couch -Steps from Public Transit/Divvy,5363019,Jessica,,Lincoln Park,41.93142,-87.66837,Shared room,21,1,1,2017-10-09,0.03,2,0
3651,33719692,G. MANSION SHARED BEDROOM G_BOTTOM BUNK BED,163484540,Francineuma Vitoriano Dos Santos,,Calumet Heights,41.72948,-87.57719,Shared room,15,14,22,2020-08-16,1.27,12,340
1211,15042311,COMFY SINGLE in Shared Room #3!,41676630,Pete,,West Town,41.90701,-87.68935,Shared room,39,1,95,2020-07-08,1.97,2,10
984,12805646,2pulloutsofas n PrivateLivingRoom,42524732,Kay,,Grand Boulevard,41.81441,-87.6201,Shared room,29,1,12,2019-10-24,0.23,11,365
4928,40029774,TBCC -The BIG COMFY COUCH,6452801,Idris,,Greater Grand Crossing,41.76696,-87.63211,Shared room,25,2,2,2020-07-12,0.28,2,356
2044,21694897,LOCATION!LAKEVIEW SUPER BASE -WRIGLEY - BOYSTOWN 3,154630260,Ody,,Lake View,41.94513,-87.64918,Shared room,69,1,1,2017-11-19,0.03,18,0
720,8799237,Logan Square-Buddy Room - Bed 2,36300208,Maria,,Avondale,41.93279,-87.72877,Shared room,35,3,5,2019-06-22,0.08,9,263
4561,38707430,WC1 GREAT VALUE PRIME LOCATION COMFY BED,260377596,William,,Bridgeport,41.84005,-87.64923,Shared room,15,2,7,2020-01-14,0.58,1,153
2320,23883067,River North Luxury Apartment,36714301,Sean,,Near North Side,41.89778,-87.63704,Shared room,60,1,1,2018-04-08,0.03,1,0
4243,37201923,Comfy full-sized bed in living room area,48093605,Jeremiah,,Humboldt Park,41.89967,-87.70762,Shared room,41,1,6,2020-03-16,0.48,2,365
2686,26629261,B. MANSION SHARED BEDROOM 4-BED B_TOP BUNK,163484540,Francineuma Vitoriano Dos Santos,,Calumet Heights,41.72945,-87.57811,Shared room,14,1,50,2020-09-04,1.87,12,353
2225,23123158,03b.  Twin in Coed Space - 3 mi to NWU,2907254,Joe,,West Ridge,42.01653,-87.68778,Shared room,21,1,27,2020-07-02,0.99,8,0
2081,21838090,Hostel Style Room & 5* Location WRIGLEY - LAKEVIEW,154630260,Ody,,Lake View,41.9464,-87.64944,Shared room,25,2,1,2017-11-26,0.03,18,0
2037,21679357,LOCATION!LAKEVIEW SUPER BASE -WRIGLEY - BOYSTOWN 5,154630260,Ody,,Lake View,41.94567,-87.64919,Shared room,110,1,0,,,18,0
2047,21695514,"LAKEVIEW HEART! BOYSTOWN -WRIGLEY ""HOSTEL STYLE"" 2",154630260,Ody,,Lake View,41.94614,-87.64951,Shared room,58,2,0,,,18,0
1914,21062555,Comfy couch -Steps from Public Transit/Divvy,5363019,Jessica,,Lincoln Park,41.93142,-87.66837,Shared room,21,1,1,2017-10-09,0.03,2,0
439,6039038,05b. Queen futon in Common Room,2907254,Joe,,West Ridge,42.01653,-87.68788,Shared room,21,1,153,2020-07-24,2.35,8,180
619,7735577,Logan Square-Buddy Room - Bed 1,36300208,Maria,,Avondale,41.93496,-87.72842,Shared room,30,3,10,2019-05-16,0.16,9,263
4632,39001116,Entire 2-flat Sleeps 8 WickerPk Aug 3-7 Sale $139,267737048,Cheryl,,West Town,41.90894,-87.67129,Shared room,159,1,8,2020-08-15,1.13,3,0
984,12805646,2pulloutsofas n PrivateLivingRoom,42524732,Kay,,Grand Boulevard,41.81441,-87.6201,Shared room,29,1,12,2019-10-24,0.23,11,365
779,9679005,Logan Square-Butterfly- bed 1,36300208,Maria,,Avondale,41.93287,-87.72969,Shared room,30,2,11,2018-08-06,0.19,9,280
3787,34622778,A Slice of Heaven in the Windy City,6452801,Idris,,Greater Grand Crossing,41.76793,-87.63138,Shared room,72,2,4,2019-10-20,0.29,2,363
1946,21231053,BemaniHouse Chicago,111137433,Dennis,,Humboldt Park,41.90416,-87.71018,Shared room,20,1,0,,,1,0
2018,21612957,BEST LOCATION EVER!WRIGLEY - BOYSTOWN - LAKEVIEW 4,154630260,Ody,,Lake View,41.94556,-87.65017,Shared room,80,1,3,2017-11-11,0.09,18,0
6009,44175548,Chicago uptown,344404176,Amyn,,Edgewater,41.98142,-87.66587,Shared room,50,1,0,,,2,365
4632,39001116,Entire 2-flat Sleeps 8 WickerPk Aug 3-7 Sale $139,267737048,Cheryl,,West Town,41.90894,-87.67129,Shared room,159,1,8,2020-08-15,1.13,3,0
3671,33928454,F. F-tra MANSION TOP BUNK IN SHARED ROOM,163484540,Francineuma Vitoriano Dos Santos,,Calumet Heights,41.72857,-87.57824,Shared room,17,25,2,2020-07-31,0.39,12,1
3318,31058338,X. Mansion Single BED Shared room,163484540,Francineuma Vitoriano Dos Santos,,Calumet Heights,41.73006,-87.57741,Shared room,16,2,12,2020-09-20,0.58,12,147
344,4365466,01a. Full bed in Coed Space - 3 mi from NWU,2907254,Joe,,West Ridge,42.01653,-87.68788,Shared room,22,1,96,2020-08-05,1.33,8,180
2599,25977595,"Cozy Cot 2720 
NOT A PRIVATE ROOM",36128270,Juanita,,North Lawndale,41.85799,-87.69454,Shared room,15,1,110,2020-09-11,4.05,8,360
1211,15042311,COMFY SINGLE in Shared Room #3!,41676630,Pete,,West Town,41.90701,-87.68935,Shared room,39,1,95,2020-07-08,1.97,2,10
439,6039038,05b. Queen futon in Common Room,2907254,Joe,,West Ridge,42.01653,-87.68788,Shared room,21,1,153,2020-07-24,2.35,8,180
133,1475647,01b. Twin bed in Shared Foster Cat Room,2907254,Joe,,West Ridge,42.01653,-87.68788,Shared room,21,1,99,2020-08-30,1.14,8,153
2025,21660202,BEST LOCATION EVER!WRIGLEY - BOYSTOWN - LAKEVIEW 3,154630260,Ody,,Lake View,41.94466,-87.64937,Shared room,64,1,2,2017-11-26,0.06,18,0
779,9679005,Logan Square-Butterfly- bed 1,36300208,Maria,,Avondale,41.93287,-87.72969,Shared room,30,2,11,2018-08-06,0.19,9,280
2223,23122592,05a. Common Room King,2907254,Joe,,West Ridge,42.01653,-87.68778,Shared room,21,1,90,2020-05-23,2.85,8,148
720,8799237,Logan Square-Buddy Room - Bed 2,36300208,Maria,,Avondale,41.93279,-87.72877,Shared room,35,3,5,2019-06-22,0.08,9,263
6282,45267938,Welcome Home,365764996,Zandra,,Lower West Side,41.85002,-87.67834,Shared room,32,5,0,,,2,237
2509,25213372,B6 - Private Room Next to Downtown Chicago,109075524,Alejandra,,Near West Side,41.87748,-87.6793,Shared room,29,3,134,2020-09-01,4.74,9,104
720,8799237,Logan Square-Buddy Room - Bed 2,36300208,Maria,,Avondale,41.93279,-87.72877,Shared room,35,3,5,2019-06-22,0.08,9,263
1238,15233684,Charming & Modern Urban Apartment,96225987,Marc,,Greater Grand Crossing,41.76532,-87.6311,Shared room,50,1,7,2019-10-20,0.17,2,89
2036,21678923,LOCATION!LAKEVIEW SUPER BASE -WRIGLEY - BOYSTOWN 6,154630260,Ody,,Lake View,41.94651,-87.65011,Shared room,110,1,1,2017-11-12,0.03,18,0
